

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun May 12 20:04:25 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1786 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  0111                     	;# 
   118  0112                     	;# 
   119  0113                     	;# 
   120  0114                     	;# 
   121  0115                     	;# 
   122  0116                     	;# 
   123  0117                     	;# 
   124  0118                     	;# 
   125  0119                     	;# 
   126  011A                     	;# 
   127  011B                     	;# 
   128  011C                     	;# 
   129  011D                     	;# 
   130  011D                     	;# 
   131  011D                     	;# 
   132  011E                     	;# 
   133  011F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0191                     	;# 
   137  0191                     	;# 
   138  0192                     	;# 
   139  0193                     	;# 
   140  0193                     	;# 
   141  0193                     	;# 
   142  0194                     	;# 
   143  0195                     	;# 
   144  0196                     	;# 
   145  0197                     	;# 
   146  0199                     	;# 
   147  0199                     	;# 
   148  0199                     	;# 
   149  019A                     	;# 
   150  019A                     	;# 
   151  019A                     	;# 
   152  019B                     	;# 
   153  019B                     	;# 
   154  019B                     	;# 
   155  019B                     	;# 
   156  019B                     	;# 
   157  019C                     	;# 
   158  019C                     	;# 
   159  019C                     	;# 
   160  019D                     	;# 
   161  019D                     	;# 
   162  019D                     	;# 
   163  019E                     	;# 
   164  019E                     	;# 
   165  019E                     	;# 
   166  019F                     	;# 
   167  019F                     	;# 
   168  019F                     	;# 
   169  019F                     	;# 
   170  019F                     	;# 
   171  020C                     	;# 
   172  020D                     	;# 
   173  020E                     	;# 
   174  0210                     	;# 
   175  0211                     	;# 
   176  0211                     	;# 
   177  0212                     	;# 
   178  0212                     	;# 
   179  0213                     	;# 
   180  0213                     	;# 
   181  0214                     	;# 
   182  0214                     	;# 
   183  0215                     	;# 
   184  0215                     	;# 
   185  0215                     	;# 
   186  0215                     	;# 
   187  0216                     	;# 
   188  0216                     	;# 
   189  0217                     	;# 
   190  0217                     	;# 
   191  028C                     	;# 
   192  028D                     	;# 
   193  028E                     	;# 
   194  0291                     	;# 
   195  0291                     	;# 
   196  0292                     	;# 
   197  0293                     	;# 
   198  0298                     	;# 
   199  0298                     	;# 
   200  0299                     	;# 
   201  029A                     	;# 
   202  030C                     	;# 
   203  030D                     	;# 
   204  030E                     	;# 
   205  0311                     	;# 
   206  0311                     	;# 
   207  0312                     	;# 
   208  0313                     	;# 
   209  038C                     	;# 
   210  038D                     	;# 
   211  038E                     	;# 
   212  0390                     	;# 
   213  0391                     	;# 
   214  0392                     	;# 
   215  0393                     	;# 
   216  0394                     	;# 
   217  0395                     	;# 
   218  0396                     	;# 
   219  0397                     	;# 
   220  0398                     	;# 
   221  0399                     	;# 
   222  039D                     	;# 
   223  039E                     	;# 
   224  039F                     	;# 
   225  0511                     	;# 
   226  0513                     	;# 
   227  051A                     	;# 
   228  0811                     	;# 
   229  0812                     	;# 
   230  0813                     	;# 
   231  0814                     	;# 
   232  0815                     	;# 
   233  0816                     	;# 
   234  0817                     	;# 
   235  0818                     	;# 
   236  0819                     	;# 
   237  081A                     	;# 
   238  081B                     	;# 
   239  081C                     	;# 
   240  081D                     	;# 
   241  081E                     	;# 
   242  081F                     	;# 
   243  0820                     	;# 
   244  0821                     	;# 
   245  0821                     	;# 
   246  0822                     	;# 
   247  0823                     	;# 
   248  0823                     	;# 
   249  0824                     	;# 
   250  0825                     	;# 
   251  0825                     	;# 
   252  0826                     	;# 
   253  0827                     	;# 
   254  0827                     	;# 
   255  0828                     	;# 
   256  0829                     	;# 
   257  082A                     	;# 
   258  082B                     	;# 
   259  082C                     	;# 
   260  082D                     	;# 
   261  082E                     	;# 
   262  082F                     	;# 
   263  0831                     	;# 
   264  0832                     	;# 
   265  0833                     	;# 
   266  0834                     	;# 
   267  0835                     	;# 
   268  0836                     	;# 
   269  0837                     	;# 
   270  0838                     	;# 
   271  0839                     	;# 
   272  083A                     	;# 
   273  083B                     	;# 
   274  083C                     	;# 
   275  083D                     	;# 
   276  083E                     	;# 
   277  083F                     	;# 
   278  0840                     	;# 
   279  0841                     	;# 
   280  0841                     	;# 
   281  0842                     	;# 
   282  0843                     	;# 
   283  0843                     	;# 
   284  0844                     	;# 
   285  0845                     	;# 
   286  0845                     	;# 
   287  0846                     	;# 
   288  0847                     	;# 
   289  0847                     	;# 
   290  0848                     	;# 
   291  0849                     	;# 
   292  084A                     	;# 
   293  084B                     	;# 
   294  084C                     	;# 
   295  084D                     	;# 
   296  084E                     	;# 
   297  084F                     	;# 
   298  0851                     	;# 
   299  0852                     	;# 
   300  0853                     	;# 
   301  0854                     	;# 
   302  0855                     	;# 
   303  0856                     	;# 
   304  0857                     	;# 
   305  0858                     	;# 
   306  0859                     	;# 
   307  085A                     	;# 
   308  085B                     	;# 
   309  085C                     	;# 
   310  085D                     	;# 
   311  085E                     	;# 
   312  085F                     	;# 
   313  0860                     	;# 
   314  0861                     	;# 
   315  0861                     	;# 
   316  0862                     	;# 
   317  0863                     	;# 
   318  0863                     	;# 
   319  0864                     	;# 
   320  0865                     	;# 
   321  0865                     	;# 
   322  0866                     	;# 
   323  0867                     	;# 
   324  0867                     	;# 
   325  0868                     	;# 
   326  0869                     	;# 
   327  086A                     	;# 
   328  086B                     	;# 
   329  086C                     	;# 
   330  086D                     	;# 
   331  086E                     	;# 
   332  086F                     	;# 
   333  0FE4                     	;# 
   334  0FE5                     	;# 
   335  0FE6                     	;# 
   336  0FE7                     	;# 
   337  0FE8                     	;# 
   338  0FE9                     	;# 
   339  0FEA                     	;# 
   340  0FEB                     	;# 
   341  0FED                     	;# 
   342  0FEE                     	;# 
   343  0FEF                     	;# 
   344  0000                     	;# 
   345  0001                     	;# 
   346  0002                     	;# 
   347  0003                     	;# 
   348  0004                     	;# 
   349  0005                     	;# 
   350  0006                     	;# 
   351  0007                     	;# 
   352  0008                     	;# 
   353  0009                     	;# 
   354  000A                     	;# 
   355  000B                     	;# 
   356  000C                     	;# 
   357  000D                     	;# 
   358  000E                     	;# 
   359  0010                     	;# 
   360  0011                     	;# 
   361  0012                     	;# 
   362  0013                     	;# 
   363  0014                     	;# 
   364  0015                     	;# 
   365  0016                     	;# 
   366  0016                     	;# 
   367  0017                     	;# 
   368  0018                     	;# 
   369  0019                     	;# 
   370  001A                     	;# 
   371  001B                     	;# 
   372  001C                     	;# 
   373  008C                     	;# 
   374  008D                     	;# 
   375  008E                     	;# 
   376  0090                     	;# 
   377  0091                     	;# 
   378  0092                     	;# 
   379  0093                     	;# 
   380  0094                     	;# 
   381  0095                     	;# 
   382  0096                     	;# 
   383  0097                     	;# 
   384  0098                     	;# 
   385  0099                     	;# 
   386  009A                     	;# 
   387  009B                     	;# 
   388  009B                     	;# 
   389  009C                     	;# 
   390  009D                     	;# 
   391  009E                     	;# 
   392  009F                     	;# 
   393  010C                     	;# 
   394  010D                     	;# 
   395  010E                     	;# 
   396  0111                     	;# 
   397  0112                     	;# 
   398  0113                     	;# 
   399  0114                     	;# 
   400  0115                     	;# 
   401  0116                     	;# 
   402  0117                     	;# 
   403  0118                     	;# 
   404  0119                     	;# 
   405  011A                     	;# 
   406  011B                     	;# 
   407  011C                     	;# 
   408  011D                     	;# 
   409  011D                     	;# 
   410  011D                     	;# 
   411  011E                     	;# 
   412  011F                     	;# 
   413  018C                     	;# 
   414  018D                     	;# 
   415  0191                     	;# 
   416  0191                     	;# 
   417  0192                     	;# 
   418  0193                     	;# 
   419  0193                     	;# 
   420  0193                     	;# 
   421  0194                     	;# 
   422  0195                     	;# 
   423  0196                     	;# 
   424  0197                     	;# 
   425  0199                     	;# 
   426  0199                     	;# 
   427  0199                     	;# 
   428  019A                     	;# 
   429  019A                     	;# 
   430  019A                     	;# 
   431  019B                     	;# 
   432  019B                     	;# 
   433  019B                     	;# 
   434  019B                     	;# 
   435  019B                     	;# 
   436  019C                     	;# 
   437  019C                     	;# 
   438  019C                     	;# 
   439  019D                     	;# 
   440  019D                     	;# 
   441  019D                     	;# 
   442  019E                     	;# 
   443  019E                     	;# 
   444  019E                     	;# 
   445  019F                     	;# 
   446  019F                     	;# 
   447  019F                     	;# 
   448  019F                     	;# 
   449  019F                     	;# 
   450  020C                     	;# 
   451  020D                     	;# 
   452  020E                     	;# 
   453  0210                     	;# 
   454  0211                     	;# 
   455  0211                     	;# 
   456  0212                     	;# 
   457  0212                     	;# 
   458  0213                     	;# 
   459  0213                     	;# 
   460  0214                     	;# 
   461  0214                     	;# 
   462  0215                     	;# 
   463  0215                     	;# 
   464  0215                     	;# 
   465  0215                     	;# 
   466  0216                     	;# 
   467  0216                     	;# 
   468  0217                     	;# 
   469  0217                     	;# 
   470  028C                     	;# 
   471  028D                     	;# 
   472  028E                     	;# 
   473  0291                     	;# 
   474  0291                     	;# 
   475  0292                     	;# 
   476  0293                     	;# 
   477  0298                     	;# 
   478  0298                     	;# 
   479  0299                     	;# 
   480  029A                     	;# 
   481  030C                     	;# 
   482  030D                     	;# 
   483  030E                     	;# 
   484  0311                     	;# 
   485  0311                     	;# 
   486  0312                     	;# 
   487  0313                     	;# 
   488  038C                     	;# 
   489  038D                     	;# 
   490  038E                     	;# 
   491  0390                     	;# 
   492  0391                     	;# 
   493  0392                     	;# 
   494  0393                     	;# 
   495  0394                     	;# 
   496  0395                     	;# 
   497  0396                     	;# 
   498  0397                     	;# 
   499  0398                     	;# 
   500  0399                     	;# 
   501  039D                     	;# 
   502  039E                     	;# 
   503  039F                     	;# 
   504  0511                     	;# 
   505  0513                     	;# 
   506  051A                     	;# 
   507  0811                     	;# 
   508  0812                     	;# 
   509  0813                     	;# 
   510  0814                     	;# 
   511  0815                     	;# 
   512  0816                     	;# 
   513  0817                     	;# 
   514  0818                     	;# 
   515  0819                     	;# 
   516  081A                     	;# 
   517  081B                     	;# 
   518  081C                     	;# 
   519  081D                     	;# 
   520  081E                     	;# 
   521  081F                     	;# 
   522  0820                     	;# 
   523  0821                     	;# 
   524  0821                     	;# 
   525  0822                     	;# 
   526  0823                     	;# 
   527  0823                     	;# 
   528  0824                     	;# 
   529  0825                     	;# 
   530  0825                     	;# 
   531  0826                     	;# 
   532  0827                     	;# 
   533  0827                     	;# 
   534  0828                     	;# 
   535  0829                     	;# 
   536  082A                     	;# 
   537  082B                     	;# 
   538  082C                     	;# 
   539  082D                     	;# 
   540  082E                     	;# 
   541  082F                     	;# 
   542  0831                     	;# 
   543  0832                     	;# 
   544  0833                     	;# 
   545  0834                     	;# 
   546  0835                     	;# 
   547  0836                     	;# 
   548  0837                     	;# 
   549  0838                     	;# 
   550  0839                     	;# 
   551  083A                     	;# 
   552  083B                     	;# 
   553  083C                     	;# 
   554  083D                     	;# 
   555  083E                     	;# 
   556  083F                     	;# 
   557  0840                     	;# 
   558  0841                     	;# 
   559  0841                     	;# 
   560  0842                     	;# 
   561  0843                     	;# 
   562  0843                     	;# 
   563  0844                     	;# 
   564  0845                     	;# 
   565  0845                     	;# 
   566  0846                     	;# 
   567  0847                     	;# 
   568  0847                     	;# 
   569  0848                     	;# 
   570  0849                     	;# 
   571  084A                     	;# 
   572  084B                     	;# 
   573  084C                     	;# 
   574  084D                     	;# 
   575  084E                     	;# 
   576  084F                     	;# 
   577  0851                     	;# 
   578  0852                     	;# 
   579  0853                     	;# 
   580  0854                     	;# 
   581  0855                     	;# 
   582  0856                     	;# 
   583  0857                     	;# 
   584  0858                     	;# 
   585  0859                     	;# 
   586  085A                     	;# 
   587  085B                     	;# 
   588  085C                     	;# 
   589  085D                     	;# 
   590  085E                     	;# 
   591  085F                     	;# 
   592  0860                     	;# 
   593  0861                     	;# 
   594  0861                     	;# 
   595  0862                     	;# 
   596  0863                     	;# 
   597  0863                     	;# 
   598  0864                     	;# 
   599  0865                     	;# 
   600  0865                     	;# 
   601  0866                     	;# 
   602  0867                     	;# 
   603  0867                     	;# 
   604  0868                     	;# 
   605  0869                     	;# 
   606  086A                     	;# 
   607  086B                     	;# 
   608  086C                     	;# 
   609  086D                     	;# 
   610  086E                     	;# 
   611  086F                     	;# 
   612  0FE4                     	;# 
   613  0FE5                     	;# 
   614  0FE6                     	;# 
   615  0FE7                     	;# 
   616  0FE8                     	;# 
   617  0FE9                     	;# 
   618  0FEA                     	;# 
   619  0FEB                     	;# 
   620  0FED                     	;# 
   621  0FEE                     	;# 
   622  0FEF                     	;# 
   623  0000                     	;# 
   624  0001                     	;# 
   625  0002                     	;# 
   626  0003                     	;# 
   627  0004                     	;# 
   628  0005                     	;# 
   629  0006                     	;# 
   630  0007                     	;# 
   631  0008                     	;# 
   632  0009                     	;# 
   633  000A                     	;# 
   634  000B                     	;# 
   635  000C                     	;# 
   636  000D                     	;# 
   637  000E                     	;# 
   638  0010                     	;# 
   639  0011                     	;# 
   640  0012                     	;# 
   641  0013                     	;# 
   642  0014                     	;# 
   643  0015                     	;# 
   644  0016                     	;# 
   645  0016                     	;# 
   646  0017                     	;# 
   647  0018                     	;# 
   648  0019                     	;# 
   649  001A                     	;# 
   650  001B                     	;# 
   651  001C                     	;# 
   652  008C                     	;# 
   653  008D                     	;# 
   654  008E                     	;# 
   655  0090                     	;# 
   656  0091                     	;# 
   657  0092                     	;# 
   658  0093                     	;# 
   659  0094                     	;# 
   660  0095                     	;# 
   661  0096                     	;# 
   662  0097                     	;# 
   663  0098                     	;# 
   664  0099                     	;# 
   665  009A                     	;# 
   666  009B                     	;# 
   667  009B                     	;# 
   668  009C                     	;# 
   669  009D                     	;# 
   670  009E                     	;# 
   671  009F                     	;# 
   672  010C                     	;# 
   673  010D                     	;# 
   674  010E                     	;# 
   675  0111                     	;# 
   676  0112                     	;# 
   677  0113                     	;# 
   678  0114                     	;# 
   679  0115                     	;# 
   680  0116                     	;# 
   681  0117                     	;# 
   682  0118                     	;# 
   683  0119                     	;# 
   684  011A                     	;# 
   685  011B                     	;# 
   686  011C                     	;# 
   687  011D                     	;# 
   688  011D                     	;# 
   689  011D                     	;# 
   690  011E                     	;# 
   691  011F                     	;# 
   692  018C                     	;# 
   693  018D                     	;# 
   694  0191                     	;# 
   695  0191                     	;# 
   696  0192                     	;# 
   697  0193                     	;# 
   698  0193                     	;# 
   699  0193                     	;# 
   700  0194                     	;# 
   701  0195                     	;# 
   702  0196                     	;# 
   703  0197                     	;# 
   704  0199                     	;# 
   705  0199                     	;# 
   706  0199                     	;# 
   707  019A                     	;# 
   708  019A                     	;# 
   709  019A                     	;# 
   710  019B                     	;# 
   711  019B                     	;# 
   712  019B                     	;# 
   713  019B                     	;# 
   714  019B                     	;# 
   715  019C                     	;# 
   716  019C                     	;# 
   717  019C                     	;# 
   718  019D                     	;# 
   719  019D                     	;# 
   720  019D                     	;# 
   721  019E                     	;# 
   722  019E                     	;# 
   723  019E                     	;# 
   724  019F                     	;# 
   725  019F                     	;# 
   726  019F                     	;# 
   727  019F                     	;# 
   728  019F                     	;# 
   729  020C                     	;# 
   730  020D                     	;# 
   731  020E                     	;# 
   732  0210                     	;# 
   733  0211                     	;# 
   734  0211                     	;# 
   735  0212                     	;# 
   736  0212                     	;# 
   737  0213                     	;# 
   738  0213                     	;# 
   739  0214                     	;# 
   740  0214                     	;# 
   741  0215                     	;# 
   742  0215                     	;# 
   743  0215                     	;# 
   744  0215                     	;# 
   745  0216                     	;# 
   746  0216                     	;# 
   747  0217                     	;# 
   748  0217                     	;# 
   749  028C                     	;# 
   750  028D                     	;# 
   751  028E                     	;# 
   752  0291                     	;# 
   753  0291                     	;# 
   754  0292                     	;# 
   755  0293                     	;# 
   756  0298                     	;# 
   757  0298                     	;# 
   758  0299                     	;# 
   759  029A                     	;# 
   760  030C                     	;# 
   761  030D                     	;# 
   762  030E                     	;# 
   763  0311                     	;# 
   764  0311                     	;# 
   765  0312                     	;# 
   766  0313                     	;# 
   767  038C                     	;# 
   768  038D                     	;# 
   769  038E                     	;# 
   770  0390                     	;# 
   771  0391                     	;# 
   772  0392                     	;# 
   773  0393                     	;# 
   774  0394                     	;# 
   775  0395                     	;# 
   776  0396                     	;# 
   777  0397                     	;# 
   778  0398                     	;# 
   779  0399                     	;# 
   780  039D                     	;# 
   781  039E                     	;# 
   782  039F                     	;# 
   783  0511                     	;# 
   784  0513                     	;# 
   785  051A                     	;# 
   786  0811                     	;# 
   787  0812                     	;# 
   788  0813                     	;# 
   789  0814                     	;# 
   790  0815                     	;# 
   791  0816                     	;# 
   792  0817                     	;# 
   793  0818                     	;# 
   794  0819                     	;# 
   795  081A                     	;# 
   796  081B                     	;# 
   797  081C                     	;# 
   798  081D                     	;# 
   799  081E                     	;# 
   800  081F                     	;# 
   801  0820                     	;# 
   802  0821                     	;# 
   803  0821                     	;# 
   804  0822                     	;# 
   805  0823                     	;# 
   806  0823                     	;# 
   807  0824                     	;# 
   808  0825                     	;# 
   809  0825                     	;# 
   810  0826                     	;# 
   811  0827                     	;# 
   812  0827                     	;# 
   813  0828                     	;# 
   814  0829                     	;# 
   815  082A                     	;# 
   816  082B                     	;# 
   817  082C                     	;# 
   818  082D                     	;# 
   819  082E                     	;# 
   820  082F                     	;# 
   821  0831                     	;# 
   822  0832                     	;# 
   823  0833                     	;# 
   824  0834                     	;# 
   825  0835                     	;# 
   826  0836                     	;# 
   827  0837                     	;# 
   828  0838                     	;# 
   829  0839                     	;# 
   830  083A                     	;# 
   831  083B                     	;# 
   832  083C                     	;# 
   833  083D                     	;# 
   834  083E                     	;# 
   835  083F                     	;# 
   836  0840                     	;# 
   837  0841                     	;# 
   838  0841                     	;# 
   839  0842                     	;# 
   840  0843                     	;# 
   841  0843                     	;# 
   842  0844                     	;# 
   843  0845                     	;# 
   844  0845                     	;# 
   845  0846                     	;# 
   846  0847                     	;# 
   847  0847                     	;# 
   848  0848                     	;# 
   849  0849                     	;# 
   850  084A                     	;# 
   851  084B                     	;# 
   852  084C                     	;# 
   853  084D                     	;# 
   854  084E                     	;# 
   855  084F                     	;# 
   856  0851                     	;# 
   857  0852                     	;# 
   858  0853                     	;# 
   859  0854                     	;# 
   860  0855                     	;# 
   861  0856                     	;# 
   862  0857                     	;# 
   863  0858                     	;# 
   864  0859                     	;# 
   865  085A                     	;# 
   866  085B                     	;# 
   867  085C                     	;# 
   868  085D                     	;# 
   869  085E                     	;# 
   870  085F                     	;# 
   871  0860                     	;# 
   872  0861                     	;# 
   873  0861                     	;# 
   874  0862                     	;# 
   875  0863                     	;# 
   876  0863                     	;# 
   877  0864                     	;# 
   878  0865                     	;# 
   879  0865                     	;# 
   880  0866                     	;# 
   881  0867                     	;# 
   882  0867                     	;# 
   883  0868                     	;# 
   884  0869                     	;# 
   885  086A                     	;# 
   886  086B                     	;# 
   887  086C                     	;# 
   888  086D                     	;# 
   889  086E                     	;# 
   890  086F                     	;# 
   891  0FE4                     	;# 
   892  0FE5                     	;# 
   893  0FE6                     	;# 
   894  0FE7                     	;# 
   895  0FE8                     	;# 
   896  0FE9                     	;# 
   897  0FEA                     	;# 
   898  0FEB                     	;# 
   899  0FED                     	;# 
   900  0FEE                     	;# 
   901  0FEF                     	;# 
   902  0000                     	;# 
   903  0001                     	;# 
   904  0002                     	;# 
   905  0003                     	;# 
   906  0004                     	;# 
   907  0005                     	;# 
   908  0006                     	;# 
   909  0007                     	;# 
   910  0008                     	;# 
   911  0009                     	;# 
   912  000A                     	;# 
   913  000B                     	;# 
   914  000C                     	;# 
   915  000D                     	;# 
   916  000E                     	;# 
   917  0010                     	;# 
   918  0011                     	;# 
   919  0012                     	;# 
   920  0013                     	;# 
   921  0014                     	;# 
   922  0015                     	;# 
   923  0016                     	;# 
   924  0016                     	;# 
   925  0017                     	;# 
   926  0018                     	;# 
   927  0019                     	;# 
   928  001A                     	;# 
   929  001B                     	;# 
   930  001C                     	;# 
   931  008C                     	;# 
   932  008D                     	;# 
   933  008E                     	;# 
   934  0090                     	;# 
   935  0091                     	;# 
   936  0092                     	;# 
   937  0093                     	;# 
   938  0094                     	;# 
   939  0095                     	;# 
   940  0096                     	;# 
   941  0097                     	;# 
   942  0098                     	;# 
   943  0099                     	;# 
   944  009A                     	;# 
   945  009B                     	;# 
   946  009B                     	;# 
   947  009C                     	;# 
   948  009D                     	;# 
   949  009E                     	;# 
   950  009F                     	;# 
   951  010C                     	;# 
   952  010D                     	;# 
   953  010E                     	;# 
   954  0111                     	;# 
   955  0112                     	;# 
   956  0113                     	;# 
   957  0114                     	;# 
   958  0115                     	;# 
   959  0116                     	;# 
   960  0117                     	;# 
   961  0118                     	;# 
   962  0119                     	;# 
   963  011A                     	;# 
   964  011B                     	;# 
   965  011C                     	;# 
   966  011D                     	;# 
   967  011D                     	;# 
   968  011D                     	;# 
   969  011E                     	;# 
