

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 16:40:46 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
    42                           ; Generated 27/05/2018 GMT
    43                           ; 
    44                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    45                           ; All rights reserved.
    46                           ; 
    47                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    48                           ; 
    49                           ; Redistribution and use in source and binary forms, with or without modification, are
    50                           ; permitted provided that the following conditions are met:
    51                           ; 
    52                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    53                           ;        conditions and the following disclaimer.
    54                           ; 
    55                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    56                           ;        of conditions and the following disclaimer in the documentation and/or other
    57                           ;        materials provided with the distribution.
    58                           ; 
    59                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    60                           ;        software without specific prior written permission.
    61                           ; 
    62                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    63                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    64                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    65                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    66                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    67                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    68                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    69                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    70                           ; 
    71                           ; 
    72                           ; Code-generator required, PIC16F1786 Definitions
    73                           ; 
    74                           ; SFR Addresses
    75  0000                     	;# 
    76  0001                     	;# 
    77  0002                     	;# 
    78  0003                     	;# 
    79  0004                     	;# 
    80  0005                     	;# 
    81  0006                     	;# 
    82  0007                     	;# 
    83  0008                     	;# 
    84  0009                     	;# 
    85  000A                     	;# 
    86  000B                     	;# 
    87  000C                     	;# 
    88  000D                     	;# 
    89  000E                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  008C                     	;# 
   105  008D                     	;# 
   106  008E                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  0111                     	;# 
   128  0112                     	;# 
   129  0113                     	;# 
   130  0114                     	;# 
   131  0115                     	;# 
   132  0116                     	;# 
   133  0117                     	;# 
   134  0118                     	;# 
   135  0119                     	;# 
   136  011A                     	;# 
   137  011B                     	;# 
   138  011C                     	;# 
   139  011D                     	;# 
   140  011D                     	;# 
   141  011D                     	;# 
   142  011E                     	;# 
   143  011F                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146  0191                     	;# 
   147  0191                     	;# 
   148  0192                     	;# 
   149  0193                     	;# 
   150  0193                     	;# 
   151  0193                     	;# 
   152  0194                     	;# 
   153  0195                     	;# 
   154  0196                     	;# 
   155  0197                     	;# 
   156  0199                     	;# 
   157  0199                     	;# 
   158  0199                     	;# 
   159  019A                     	;# 
   160  019A                     	;# 
   161  019A                     	;# 
   162  019B                     	;# 
   163  019B                     	;# 
   164  019B                     	;# 
   165  019B                     	;# 
   166  019B                     	;# 
   167  019C                     	;# 
   168  019C                     	;# 
   169  019C                     	;# 
   170  019D                     	;# 
   171  019D                     	;# 
   172  019D                     	;# 
   173  019E                     	;# 
   174  019E                     	;# 
   175  019E                     	;# 
   176  019F                     	;# 
   177  019F                     	;# 
   178  019F                     	;# 
   179  019F                     	;# 
   180  019F                     	;# 
   181  020C                     	;# 
   182  020D                     	;# 
   183  020E                     	;# 
   184  0210                     	;# 
   185  0211                     	;# 
   186  0211                     	;# 
   187  0212                     	;# 
   188  0212                     	;# 
   189  0213                     	;# 
   190  0213                     	;# 
   191  0214                     	;# 
   192  0214                     	;# 
   193  0215                     	;# 
   194  0215                     	;# 
   195  0215                     	;# 
   196  0215                     	;# 
   197  0216                     	;# 
   198  0216                     	;# 
   199  0217                     	;# 
   200  0217                     	;# 
   201  028C                     	;# 
   202  028D                     	;# 
   203  028E                     	;# 
   204  0291                     	;# 
   205  0291                     	;# 
   206  0292                     	;# 
   207  0293                     	;# 
   208  0298                     	;# 
   209  0298                     	;# 
   210  0299                     	;# 
   211  029A                     	;# 
   212  030C                     	;# 
   213  030D                     	;# 
   214  030E                     	;# 
   215  0311                     	;# 
   216  0311                     	;# 
   217  0312                     	;# 
   218  0313                     	;# 
   219  038C                     	;# 
   220  038D                     	;# 
   221  038E                     	;# 
   222  0390                     	;# 
   223  0391                     	;# 
   224  0392                     	;# 
   225  0393                     	;# 
   226  0394                     	;# 
   227  0395                     	;# 
   228  0396                     	;# 
   229  0397                     	;# 
   230  0398                     	;# 
   231  0399                     	;# 
   232  039D                     	;# 
   233  039E                     	;# 
   234  039F                     	;# 
   235  0511                     	;# 
   236  0513                     	;# 
   237  051A                     	;# 
   238  0811                     	;# 
   239  0812                     	;# 
   240  0813                     	;# 
   241  0814                     	;# 
   242  0815                     	;# 
   243  0816                     	;# 
   244  0817                     	;# 
   245  0818                     	;# 
   246  0819                     	;# 
   247  081A                     	;# 
   248  081B                     	;# 
   249  081C                     	;# 
   250  081D                     	;# 
   251  081E                     	;# 
   252  081F                     	;# 
   253  0820                     	;# 
   254  0821                     	;# 
   255  0821                     	;# 
   256  0822                     	;# 
   257  0823                     	;# 
   258  0823                     	;# 
   259  0824                     	;# 
   260  0825                     	;# 
   261  0825                     	;# 
   262  0826                     	;# 
   263  0827                     	;# 
   264  0827                     	;# 
   265  0828                     	;# 
   266  0829                     	;# 
   267  082A                     	;# 
   268  082B                     	;# 
   269  082C                     	;# 
   270  082D                     	;# 
   271  082E                     	;# 
   272  082F                     	;# 
   273  0831                     	;# 
   274  0832                     	;# 
   275  0833                     	;# 
   276  0834                     	;# 
   277  0835                     	;# 
   278  0836                     	;# 
   279  0837                     	;# 
   280  0838                     	;# 
   281  0839                     	;# 
   282  083A                     	;# 
   283  083B                     	;# 
   284  083C                     	;# 
   285  083D                     	;# 
   286  083E                     	;# 
   287  083F                     	;# 
   288  0840                     	;# 
   289  0841                     	;# 
   290  0841                     	;# 
   291  0842                     	;# 
   292  0843                     	;# 
   293  0843                     	;# 
   294  0844                     	;# 
   295  0845                     	;# 
   296  0845                     	;# 
   297  0846                     	;# 
   298  0847                     	;# 
   299  0847                     	;# 
   300  0848                     	;# 
   301  0849                     	;# 
   302  084A                     	;# 
   303  084B                     	;# 
   304  084C                     	;# 
   305  084D                     	;# 
   306  084E                     	;# 
   307  084F                     	;# 
   308  0851                     	;# 
   309  0852                     	;# 
   310  0853                     	;# 
   311  0854                     	;# 
   312  0855                     	;# 
   313  0856                     	;# 
   314  0857                     	;# 
   315  0858                     	;# 
   316  0859                     	;# 
   317  085A                     	;# 
   318  085B                     	;# 
   319  085C                     	;# 
   320  085D                     	;# 
   321  085E                     	;# 
   322  085F                     	;# 
   323  0860                     	;# 
   324  0861                     	;# 
   325  0861                     	;# 
   326  0862                     	;# 
   327  0863                     	;# 
   328  0863                     	;# 
   329  0864                     	;# 
   330  0865                     	;# 
   331  0865                     	;# 
   332  0866                     	;# 
   333  0867                     	;# 
   334  0867                     	;# 
   335  0868                     	;# 
   336  0869                     	;# 
   337  086A                     	;# 
   338  086B                     	;# 
   339  086C                     	;# 
   340  086D                     	;# 
   341  086E                     	;# 
   342  086F                     	;# 
   343  0FE4                     	;# 
   344  0FE5                     	;# 
   345  0FE6                     	;# 
   346  0FE7                     	;# 
   347  0FE8                     	;# 
   348  0FE9                     	;# 
   349  0FEA                     	;# 
   350  0FEB                     	;# 
   351  0FED                     	;# 
   352  0FEE                     	;# 
   353  0FEF                     	;# 
   354  0000                     	;# 
   355  0001                     	;# 
   356  0002                     	;# 
   357  0003                     	;# 
   358  0004                     	;# 
   359  0005                     	;# 
   360  0006                     	;# 
   361  0007                     	;# 
   362  0008                     	;# 
   363  0009                     	;# 
   364  000A                     	;# 
   365  000B                     	;# 
   366  000C                     	;# 
   367  000D                     	;# 
   368  000E                     	;# 
   369  0010                     	;# 
   370  0011                     	;# 
   371  0012                     	;# 
   372  0013                     	;# 
   373  0014                     	;# 
   374  0015                     	;# 
   375  0016                     	;# 
   376  0016                     	;# 
   377  0017                     	;# 
   378  0018                     	;# 
   379  0019                     	;# 
   380  001A                     	;# 
   381  001B                     	;# 
   382  001C                     	;# 
   383  008C                     	;# 
   384  008D                     	;# 
   385  008E                     	;# 
   386  0090                     	;# 
   387  0091                     	;# 
   388  0092                     	;# 
   389  0093                     	;# 
   390  0094                     	;# 
   391  0095                     	;# 
   392  0096                     	;# 
   393  0097                     	;# 
   394  0098                     	;# 
   395  0099                     	;# 
   396  009A                     	;# 
   397  009B                     	;# 
   398  009B                     	;# 
   399  009C                     	;# 
   400  009D                     	;# 
   401  009E                     	;# 
   402  009F                     	;# 
   403  010C                     	;# 
   404  010D                     	;# 
   405  010E                     	;# 
   406  0111                     	;# 
   407  0112                     	;# 
   408  0113                     	;# 
   409  0114                     	;# 
   410  0115                     	;# 
   411  0116                     	;# 
   412  0117                     	;# 
   413  0118                     	;# 
   414  0119                     	;# 
   415  011A                     	;# 
   416  011B                     	;# 
   417  011C                     	;# 
   418  011D                     	;# 
   419  011D                     	;# 
   420  011D                     	;# 
   421  011E                     	;# 
   422  011F                     	;# 
   423  018C                     	;# 
   424  018D                     	;# 
   425  0191                     	;# 
   426  0191                     	;# 
   427  0192                     	;# 
   428  0193                     	;# 
   429  0193                     	;# 
   430  0193                     	;# 
   431  0194                     	;# 
   432  0195                     	;# 
   433  0196                     	;# 
   434  0197                     	;# 
   435  0199                     	;# 
   436  0199                     	;# 
   437  0199                     	;# 
   438  019A                     	;# 
   439  019A                     	;# 
   440  019A                     	;# 
   441  019B                     	;# 
   442  019B                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019B                     	;# 
   446  019C                     	;# 
   447  019C                     	;# 
   448  019C                     	;# 
   449  019D                     	;# 
   450  019D                     	;# 
   451  019D                     	;# 
   452  019E                     	;# 
   453  019E                     	;# 
   454  019E                     	;# 
   455  019F                     	;# 
   456  019F                     	;# 
   457  019F                     	;# 
   458  019F                     	;# 
   459  019F                     	;# 
   460  020C                     	;# 
   461  020D                     	;# 
   462  020E                     	;# 
   463  0210                     	;# 
   464  0211                     	;# 
   465  0211                     	;# 
   466  0212                     	;# 
   467  0212                     	;# 
   468  0213                     	;# 
   469  0213                     	;# 
   470  0214                     	;# 
   471  0214                     	;# 
   472  0215                     	;# 
   473  0215                     	;# 
   474  0215                     	;# 
   475  0215                     	;# 
   476  0216                     	;# 
   477  0216                     	;# 
   478  0217                     	;# 
   479  0217                     	;# 
   480  028C                     	;# 
   481  028D                     	;# 
   482  028E                     	;# 
   483  0291                     	;# 
   484  0291                     	;# 
   485  0292                     	;# 
   486  0293                     	;# 
   487  0298                     	;# 
   488  0298                     	;# 
   489  0299                     	;# 
   490  029A                     	;# 
   491  030C                     	;# 
   492  030D                     	;# 
   493  030E                     	;# 
   494  0311                     	;# 
   495  0311                     	;# 
   496  0312                     	;# 
   497  0313                     	;# 
   498  038C                     	;# 
   499  038D                     	;# 
   500  038E                     	;# 
   501  0390                     	;# 
   502  0391                     	;# 
   503  0392                     	;# 
   504  0393                     	;# 
   505  0394                     	;# 
   506  0395                     	;# 
   507  0396                     	;# 
   508  0397                     	;# 
   509  0398                     	;# 
   510  0399                     	;# 
   511  039D                     	;# 
   512  039E                     	;# 
   513  039F                     	;# 
   514  0511                     	;# 
   515  0513                     	;# 
   516  051A                     	;# 
   517  0811                     	;# 
   518  0812                     	;# 
   519  0813                     	;# 
   520  0814                     	;# 
   521  0815                     	;# 
   522  0816                     	;# 
   523  0817                     	;# 
   524  0818                     	;# 
   525  0819                     	;# 
   526  081A                     	;# 
   527  081B                     	;# 
   528  081C                     	;# 
   529  081D                     	;# 
   530  081E                     	;# 
   531  081F                     	;# 
   532  0820                     	;# 
   533  0821                     	;# 
   534  0821                     	;# 
   535  0822                     	;# 
   536  0823                     	;# 
   537  0823                     	;# 
   538  0824                     	;# 
   539  0825                     	;# 
   540  0825                     	;# 
   541  0826                     	;# 
   542  0827                     	;# 
   543  0827                     	;# 
   544  0828                     	;# 
   545  0829                     	;# 
   546  082A                     	;# 
   547  082B                     	;# 
   548  082C                     	;# 
   549  082D                     	;# 
   550  082E                     	;# 
   551  082F                     	;# 
   552  0831                     	;# 
   553  0832                     	;# 
   554  0833                     	;# 
   555  0834                     	;# 
   556  0835                     	;# 
   557  0836                     	;# 
   558  0837                     	;# 
   559  0838                     	;# 
   560  0839                     	;# 
   561  083A                     	;# 
   562  083B                     	;# 
   563  083C                     	;# 
   564  083D                     	;# 
   565  083E                     	;# 
   566  083F                     	;# 
   567  0840                     	;# 
   568  0841                     	;# 
   569  0841                     	;# 
   570  0842                     	;# 
   571  0843                     	;# 
   572  0843                     	;# 
   573  0844                     	;# 
   574  0845                     	;# 
   575  0845                     	;# 
   576  0846                     	;# 
   577  0847                     	;# 
   578  0847                     	;# 
   579  0848                     	;# 
   580  0849                     	;# 
   581  084A                     	;# 
   582  084B                     	;# 
   583  084C                     	;# 
   584  084D                     	;# 
   585  084E                     	;# 
   586  084F                     	;# 
   587  0851                     	;# 
   588  0852                     	;# 
   589  0853                     	;# 
   590  0854                     	;# 
   591  0855                     	;# 
   592  0856                     	;# 
   593  0857                     	;# 
   594  0858                     	;# 
   595  0859                     	;# 
   596  085A                     	;# 
   597  085B                     	;# 
   598  085C                     	;# 
   599  085D                     	;# 
   600  085E                     	;# 
   601  085F                     	;# 
   602  0860                     	;# 
   603  0861                     	;# 
   604  0861                     	;# 
   605  0862                     	;# 
   606  0863                     	;# 
   607  0863                     	;# 
   608  0864                     	;# 
   609  0865                     	;# 
   610  0865                     	;# 
   611  0866                     	;# 
   612  0867                     	;# 
   613  0867                     	;# 
   614  0868                     	;# 
   615  0869                     	;# 
   616  086A                     	;# 
   617  086B                     	;# 
   618  086C                     	;# 
   619  086D                     	;# 
   620  086E                     	;# 
   621  086F                     	;# 
   622  0FE4                     	;# 
   623  0FE5                     	;# 
   624  0FE6                     	;# 
   625  0FE7                     	;# 
   626  0FE8                     	;# 
   627  0FE9                     	;# 
   628  0FEA                     	;# 
   629  0FEB                     	;# 
   630  0FED                     	;# 
   631  0FEE                     	;# 
   632  0FEF                     	;# 
   633  0000                     	;# 
   634  0001                     	;# 
   635  0002                     	;# 
   636  0003                     	;# 
   637  0004                     	;# 
   638  0005                     	;# 
   639  0006                     	;# 
   640  0007                     	;# 
   641  0008                     	;# 
   642  0009                     	;# 
   643  000A                     	;# 
   644  000B                     	;# 
   645  000C                     	;# 
   646  000D                     	;# 
   647  000E                     	;# 
   648  0010                     	;# 
   649  0011                     	;# 
   650  0012                     	;# 
   651  0013                     	;# 
   652  0014                     	;# 
   653  0015                     	;# 
   654  0016                     	;# 
   655  0016                     	;# 
   656  0017                     	;# 
   657  0018                     	;# 
   658  0019                     	;# 
   659  001A                     	;# 
   660  001B                     	;# 
   661  001C                     	;# 
   662  008C                     	;# 
   663  008D                     	;# 
   664  008E                     	;# 
   665  0090                     	;# 
   666  0091                     	;# 
   667  0092                     	;# 
   668  0093                     	;# 
   669  0094                     	;# 
   670  0095                     	;# 
   671  0096                     	;# 
   672  0097                     	;# 
   673  0098                     	;# 
   674  0099                     	;# 
   675  009A                     	;# 
   676  009B                     	;# 
   677  009B                     	;# 
   678  009C                     	;# 
   679  009D                     	;# 
   680  009E                     	;# 
   681  009F                     	;# 
   682  010C                     	;# 
   683  010D                     	;# 
   684  010E                     	;# 
   685  0111                     	;# 
   686  0112                     	;# 
   687  0113                     	;# 
   688  0114                     	;# 
   689  0115                     	;# 
   690  0116                     	;# 
   691  0117                     	;# 
   692  0118                     	;# 
   693  0119                     	;# 
   694  011A                     	;# 
   695  011B                     	;# 
   696  011C                     	;# 
   697  011D                     	;# 
   698  011D                     	;# 
   699  011D                     	;# 
   700  011E                     	;# 
   701  011F                     	;# 
   702  018C                     	;# 
   703  018D                     	;# 
   704  0191                     	;# 
   705  0191                     	;# 
   706  0192                     	;# 
   707  0193                     	;# 
   708  0193                     	;# 
   709  0193                     	;# 
   710  0194                     	;# 
   711  0195                     	;# 
   712  0196                     	;# 
   713  0197                     	;# 
   714  0199                     	;# 
   715  0199                     	;# 
   716  0199                     	;# 
   717  019A                     	;# 
   718  019A                     	;# 
   719  019A                     	;# 
   720  019B                     	;# 
   721  019B                     	;# 
   722  019B                     	;# 
   723  019B                     	;# 
   724  019B                     	;# 
   725  019C                     	;# 
   726  019C                     	;# 
   727  019C                     	;# 
   728  019D                     	;# 
   729  019D                     	;# 
   730  019D                     	;# 
   731  019E                     	;# 
   732  019E                     	;# 
   733  019E                     	;# 
   734  019F                     	;# 
   735  019F                     	;# 
   736  019F                     	;# 
   737  019F                     	;# 
   738  019F                     	;# 
   739  020C                     	;# 
   740  020D                     	;# 
   741  020E                     	;# 
   742  0210                     	;# 
   743  0211                     	;# 
   744  0211                     	;# 
   745  0212                     	;# 
   746  0212                     	;# 
   747  0213                     	;# 
   748  0213                     	;# 
   749  0214                     	;# 
   750  0214                     	;# 
   751  0215                     	;# 
   752  0215                     	;# 
   753  0215                     	;# 
   754  0215                     	;# 
   755  0216                     	;# 
   756  0216                     	;# 
   757  0217                     	;# 
   758  0217                     	;# 
   759  028C                     	;# 
   760  028D                     	;# 
   761  028E                     	;# 
   762  0291                     	;# 
   763  0291                     	;# 
   764  0292                     	;# 
   765  0293                     	;# 
   766  0298                     	;# 
   767  0298                     	;# 
   768  0299                     	;# 
   769  029A                     	;# 
   770  030C                     	;# 
   771  030D                     	;# 
   772  030E                     	;# 
   773  0311                     	;# 
   774  0311                     	;# 
   775  0312                     	;# 
   776  0313                     	;# 
   777  038C                     	;# 
   778  038D                     	;# 
   779  038E                     	;# 
   780  0390                     	;# 
   781  0391                     	;# 
   782  0392                     	;# 
   783  0393                     	;# 
   784  0394                     	;# 
   785  0395                     	;# 
   786  0396                     	;# 
   787  0397                     	;# 
   788  0398                     	;# 
   789  0399                     	;# 
   790  039D                     	;# 
   791  039E                     	;# 
   792  039F                     	;# 
   793  0511                     	;# 
   794  0513                     	;# 
   795  051A                     	;# 
   796  0811                     	;# 
   797  0812                     	;# 
   798  0813                     	;# 
   799  0814                     	;# 
   800  0815                     	;# 
   801  0816                     	;# 
   802  0817                     	;# 
   803  0818                     	;# 
   804  0819                     	;# 
   805  081A                     	;# 
   806  081B                     	;# 
   807  081C                     	;# 
   808  081D                     	;# 
   809  081E                     	;# 
   810  081F                     	;# 
   811  0820                     	;# 
   812  0821                     	;# 
   813  0821                     	;# 
   814  0822                     	;# 
   815  0823                     	;# 
   816  0823                     	;# 
   817  0824                     	;# 
   818  0825                     	;# 
   819  0825                     	;# 
   820  0826                     	;# 
   821  0827                     	;# 
   822  0827                     	;# 
   823  0828                     	;# 
   824  0829                     	;# 
   825  082A                     	;# 
   826  082B                     	;# 
   827  082C                     	;# 
   828  082D                     	;# 
   829  082E                     	;# 
   830  082F                     	;# 
   831  0831                     	;# 
   832  0832                     	;# 
   833  0833                     	;# 
   834  0834                     	;# 
   835  0835                     	;# 
   836  0836                     	;# 
   837  0837                     	;# 
   838  0838                     	;# 
   839  0839                     	;# 
   840  083A                     	;# 
   841  083B                     	;# 
   842  083C                     	;# 
